EmployeeNumber,turnover_score
1722,0.06796196054186245
1724,0.3685101859994073
1725,0.23340915499018555
1727,0.14326129050043993
1728,0.041225254158700556
1729,0.18798402361996697
1731,0.14615120495033884
1732,0.30739650437997396
1733,0.77919086764374
1734,0.952350604307126
1735,0.48294933759424286
1736,0.2610271898520348
1737,0.1380720451407911
1739,0.1143935816039176
1740,0.3285154206290282
1744,0.15821803747147287
1745,0.3379798497162604
1746,0.40941752177863294
1747,0.8586860169261566
1749,0.11696047196309654
1751,0.16866642389548575
1752,0.7431550883285694
1753,0.5607528605329726
1754,0.3088388457355112
1755,0.41090559152262707
1756,0.1298681838993852
1757,0.22369674971272474
1758,0.9486874628465423
1760,0.06953679429295873
1761,0.7854262828846161
1762,0.3903447772942864
1763,0.2301822490789842
1764,0.3210164998286472
1766,0.5891717657342657
1767,0.9037612940799215
1768,0.27203469245948625
1770,0.058905106254565846
1771,0.14320229184236957
1772,0.12327930693835931
1774,0.0572208838391009
1775,0.1315113068043854
1778,0.16262629656412256
1779,0.40021832794732404
1780,0.8888396004866592
1782,0.037073362577565765
1783,0.7414417989417991
1784,0.28762770376655766
1786,0.1113041200476039
1787,0.04246623144266307
1789,0.2615527505689089
1790,0.28465207631874295
1792,0.9467143658810324
1794,0.17086524601490746
1797,0.912273591143197
1798,0.25776647513209877
1799,0.17466017942069337
1800,0.09492756110111346
1801,0.4128180322774284
1802,0.07212872903084196
1803,0.1287865403020632
1804,0.012478014074854363
1805,0.13913567824684953
1807,0.7911003999241449
1809,0.7352591804512308
1812,0.17124290827392655
1813,0.37076520231201754
1814,0.27844630355998923
1815,0.07457939258563853
1816,0.39070449998583806
1818,0.8592592592592594
1821,0.8428752911939187
1822,0.055012885511879515
1823,0.03587792028093628
1824,0.3289050449502927
1826,0.08659421634790886
1827,0.2065938104818394
1829,0.176691522685063
1830,0.14238266685337408
1833,0.08874913186516821
1834,0.06337539932224959
1835,0.16900460713125082
1836,0.12621325018353233
1837,0.4546207787203036
1839,0.2514540139543862
1842,0.8997061681248368
1844,0.9600000000000001
1845,0.11776469053492222
1847,0.3352068669332842
1849,0.08887163934807085
1850,0.2424723524812754
1852,0.14446903614793785
1853,0.5663186736203633
1854,0.1930174715287858
1856,0.3449656167414599
1857,0.09507415665526787
1858,0.17579772693137874
1859,0.08342166338046607
1860,0.17925081565446457
1862,0.9386276132535207
1863,0.12178336998830112
1864,0.12196342414902574
1865,0.5934217875039373
1866,0.149008580098613
1867,0.2781130712226527
1868,0.9997685185185186
1869,0.763541840148531
1870,0.1473238987499663
1871,0.17097641699046484
1873,0.12951864953471562
1875,0.14292535035321968
1876,0.8899497132186208
1878,0.9615665088647545
1880,0.3069138471989349
1881,0.16560545548132222
1882,0.15031185394761484
1883,0.48718879502081863
1885,0.1806297457638964
1886,0.5816814029139473
1888,0.03916700998346738
1890,0.2360189696903884
1892,0.04634469433822321
1893,0.31805926100853643
1898,0.18835497650955288
1900,0.3404791765884795
1903,0.06613676458221728
1905,0.9443627450980393
1907,0.8443290984951172
1908,0.28883217057125704
1909,0.10255672652211459
1911,0.15312234038054187
1912,0.1237886588121993
1915,0.2163029530950942
1916,0.13830707416128873
1918,0.07486503656493113
1922,0.07731217745081413
1924,0.23292537562142046
1927,0.38948145520149813
1928,0.9612750532645491
1929,0.2972576151714411
1931,0.3350891428725927
1932,0.15996275823932377
1933,0.9327809822251494
1934,0.24808334645943034
1935,0.21534783426592535
1936,0.1659521156032617
1937,0.11601010101010102
1938,0.4194139194139195
1939,0.9378041046023502
1940,0.04030252559104188
1941,0.0745048842430715
1943,0.1569804865177936
1944,0.9583068075715134
1945,0.2551058950661654
1947,0.3346432862024135
1948,0.12560033513397478
1949,0.12034519737532412
1950,0.26223216777181413
1951,0.14967853991607666
1952,0.371805065205209
1954,0.14805530077956192
1955,0.17731842627636904
1956,0.14163903116926735
1960,0.8769705493287662
1961,0.5840917755991286
1962,0.3755307086447355
1965,0.11356892762241194
1966,0.4284619413167355
1967,0.9201115419333983
1968,0.8954573374380542
1969,0.10362915661362984
1970,0.09737518452904009
1971,0.17099022562485658
1972,0.2719002833869215
1973,0.10002923976608186
1974,0.7912994189203867
1975,0.4485118803358367
1976,0.07596993005128722
1979,0.10494110605666838
1980,0.2343738230580336
1981,0.10775172688646101
1982,0.08011081405905514
1985,0.1992688029211432
1986,0.09269508496937069
1987,0.1903394566508896
1989,0.1334822966028617
1992,0.5794832462147453
1993,0.1261037848086033
1994,0.51213463710887
1995,0.13778338650813882
1996,0.23999750592753416
1997,0.08489031015425272
1998,0.5520045903146289
1999,0.10641305102566433
2000,0.15944126225035934
2003,0.5170575256068559
2007,0.16006698862129715
2008,0.1259324188759275
2009,0.17198127244728123
2010,0.47216705085680105
2012,0.21090160813845027
2013,0.0958552991906851
2014,0.37603035207715213
2015,0.24141269896140657
2016,0.16283894542822683
2017,0.08648213125406107
2018,0.3519860982078584
2019,0.1269034218625722
2020,0.7064554508672156
2021,0.7891983430799221
2022,0.1831199945453413
2023,0.940973544973545
2024,0.14368760280281703
2025,0.17243372296409373
2026,0.14736968536708878
2027,0.7961875705787621
2031,0.24954067534679913
2032,0.861362331452284
2034,0.1293911099331447
2035,0.04497090827533322
2036,0.07525671222305387
2037,0.14808679398275407
2038,0.40193693979634226
2040,0.3331649214982549
2041,0.2940946425102915
2044,0.7918522159063603
2045,0.10790395545761587
2046,0.33231492049371
2048,0.21735629531150424
2049,0.32478229590877933
2051,0.10661307945552302
2052,0.056469852709449264
2053,0.5084341421161811
2054,0.2831188819228243
2055,0.7904448975946653
2056,0.14842907008253983
2057,0.572776581238492
2060,0.43347906089639116
2061,0.08160731070413664
2062,0.06523079062154524
2064,0.10565781264358463
2065,0.11976668047021166
2068,0.06022409666941228
